ID,Contact,email,Skill_1,Skill_2,Skill_3,Skill_4,Skill_5,Skill_6,Pathogen_1,Pathogen_2,Pathogen_3,Pathogen_4,Pathogen_5,Pathogen_6,Pathogen_7,Pathogen_8,Pathogen_9,Pathogen_10,Pathogen_11,Pathogen_12,Pathogen_13,Pathogen_14,Pathogen_15,Pathogen_16,Pathogen_17,Pathogen_18,Pathogen_19
1,Gildas Albarado,[email],7,37,43,,,,167,81,74,61,46,102,17,,,,,,,,,,,,
2,Yi Mullen,[email],40,41,,,,,4,85,138,134,176,,,,,,,,,,,,,,
3,Stuart Hoback,[email],17,53,44,26,11,,82,,,,,,,,,,,,,,,,,,
4,Federico Ryckman,[email],36,45,15,34,14,20,174,156,75,95,54,27,78,47,98,,,,,,,,,,
5,Jordi Kissinger,[email],5,39,6,20,46,33,27,154,109,,,,,,,,,,,,,,,,
6,Philip Halfacre,[email],45,26,,,,,110,5,15,69,86,12,139,60,63,,,,,,,,,,
7,Paolo Munn,[email],49,3,,,,,41,34,113,106,79,23,52,110,47,142,83,2,122,63,112,,,,
8,Manoj Meiners,[email],41,,,,,,133,114,111,71,175,,,,,,,,,,,,,,
9,Vincent Shock,[email],51,36,17,,,,167,123,14,133,1,152,106,37,124,41,,,,,,,,,
10,Marco Kittleson,[email],34,52,30,9,10,18,145,12,150,130,65,154,51,146,19,5,101,,,,,,,,
11,Philipp Espey,[email],3,26,,,,,102,167,173,41,165,107,68,156,155,66,55,161,135,171,62,39,,,
12,Nick Hemond,[email],40,17,18,37,20,10,57,128,61,160,104,117,164,177,163,123,52,,,,,,,,
13,Sven Doe,[email],29,19,8,,,,131,161,2,167,152,177,67,80,149,35,79,78,100,17,66,26,9,,
14,Katrina Bradley,[email],1,52,6,35,,,135,16,169,22,108,109,27,176,97,132,74,,,,,,,,
15,Mark Ehmann,[email],37,10,,,,,72,61,100,46,168,1,177,41,60,140,126,99,,,,,,,
16,Erwan Buse,[email],32,,,,,,134,165,143,18,164,161,57,138,10,32,,,,,,,,,
17,Sergei Hodson,[email],25,,,,,,104,105,121,146,40,88,92,,,,,,,,,,,,
18,Niklas Nilsen,[email],20,48,37,,,,130,79,43,12,118,8,111,10,36,141,62,121,98,24,1,150,170,9,58
19,Lucia Fielder,[email],47,25,24,28,50,,147,,,,,,,,,,,,,,,,,,
20,Roland Marcin,[email],23,25,10,45,51,,167,64,164,59,174,149,141,113,67,142,169,147,22,24,163,34,,,
21,Alexander Bahena,[email],33,,,,,,160,131,77,151,,,,,,,,,,,,,,,
22,Carole Cassady,[email],29,19,5,52,,,147,114,38,153,111,116,73,87,32,,,,,,,,,,
23,Graziano Neptune,[email],27,28,15,8,47,4,61,165,30,122,76,107,20,153,17,29,150,85,65,127,33,106,91,,
24,Antonio Sturgis,[email],34,36,26,40,44,,125,134,,,,,,,,,,,,,,,,,
25,Asis Picone,[email],27,18,6,21,,,106,101,150,8,73,174,137,114,168,147,6,177,149,129,,,,,
26,Frederik Messenger,[email],20,,,,,,172,157,86,170,23,55,163,175,99,132,98,17,119,168,67,11,111,147,2
27,Bj�rn Bartee,Bj�[email],38,,,,,,92,,,,,,,,,,,,,,,,,,
28,Cedric Arvizo,[email],5,42,15,3,39,45,169,69,55,47,84,158,177,157,108,30,120,58,64,1,110,,,,
29,Jen Ryland,[email],37,28,,,,,149,137,69,130,104,14,65,118,15,95,136,90,93,,,,,,
30,Jean-Karim Bova,[email],52,7,46,,,,31,104,76,62,47,98,168,144,94,114,52,78,132,54,,,,,
31,Serena Gault,[email],42,5,19,8,34,,31,113,149,77,143,55,56,135,140,161,35,114,158,36,132,112,147,103,127
32,Loraine Towers,[email],22,,,,,,76,,,,,,,,,,,,,,,,,,
33,Fran�ois Squire,Fran�[email],26,40,14,35,22,,12,72,71,36,51,41,53,155,177,22,174,121,135,167,84,,,,
34,Ammar Ambrosino,[email],49,23,31,19,34,,130,125,94,152,174,135,113,164,27,77,,,,,,,,,
35,Petr Mackay,[email],42,19,20,32,,,153,7,169,152,113,3,129,55,95,90,98,175,126,150,,,,,
36,Alex Giroux,[email],19,,,,,,20,133,67,48,86,17,31,126,117,69,94,132,84,122,29,8,165,,
37,Michael Roux,[email],17,4,47,32,35,51,120,161,166,65,54,14,59,63,78,136,36,40,51,,,,,,
38,Bj�rn Ku,Bj�[email],37,12,29,10,53,,163,152,175,29,138,107,2,,,,,,,,,,,,
39,Friederike Gil,[email],49,45,,,,,95,109,60,40,2,30,152,34,120,41,165,172,148,71,122,133,,,
40,Andrea Vale,[email],26,9,,,,,1,3,,,,,,,,,,,,,,,,,
41,Luca Bondi,[email],21,,,,,,68,91,37,78,162,96,83,31,88,127,86,24,157,136,145,69,8,53,
42,Jan-Willem Debartolo,[email],42,37,30,32,,,80,57,137,28,129,,,,,,,,,,,,,,
43,Raphael Overturf,[email],10,41,,,,,50,139,131,29,58,85,108,,,,,,,,,,,,
44,Stian Hepworth,[email],14,20,28,37,1,,35,144,98,130,7,158,152,107,27,162,28,49,86,153,102,111,143,50,
